CURSO DE LETRAS / ASEI;12454256;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE LETRAS / ASEI;12454261;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";HERIDAN DE JESUS GUTERRES PAVAO FERREIRA;1878228
CURSO DE LETRAS / ASEI;12454257;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE LETRAS / ASEI;12454295;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE LETRAS / ESPANHOL / ASEI;15817320;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";Nenhum conteúdo disponível até o momento;
CURSO DE LETRAS / ESPANHOL / ASEI;1627;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MARTA MARIA PORTUGAL RIBEIRO PARADA;2201415
CURSO DE LETRAS / ESPANHOL / ASEI;1628;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MARTA MARIA PORTUGAL RIBEIRO PARADA;2201415
CURSO DE LETRAS / ESPANHOL / ASEI;1626;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MARTA MARIA PORTUGAL RIBEIRO PARADA;2201415
CURSO DE LETRAS / ESPANHOL / ASEI;15528402;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MARTA MARIA PORTUGAL RIBEIRO PARADA;2201415
CURSO DE LETRAS / ESPANHOL / ASEI;15805906;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MARTA MARIA PORTUGAL RIBEIRO PARADA;2201415
CURSO DE LETRAS - INGLÊS / ASEI;15158132;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE LETRAS - INGLÊS / ASEI;15675457;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE LETRAS / INGLÊS / ASEI;15592238;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MONICA FONTENELLE CARNEIRO;406561
CURSO DE LETRAS / INGLÊS / ASEI;15592174;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MONICA FONTENELLE CARNEIRO;406561
CURSO DE LETRAS / INGLÊS / ASEI;15592004;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MONICA FONTENELLE CARNEIRO;406561
CURSO DE LETRAS / INGLÊS / ASEI;15592208;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MONICA FONTENELLE CARNEIRO;406561
CURSO DE LETRAS / INGLÊS / ASEI;1638;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";MONICA FONTENELLE CARNEIRO;406561
CURSO DE LETRAS - PORTUGUÊS / ASEI;12454259;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";HERIDAN DE JESUS GUTERRES PAVAO FERREIRA;1878228
CURSO DE LETRAS / PORTUGUÊS / ASEI;12454258;Presencial;Ciências Humanas;"Nenhum conteúdo disponível até o momento";HERIDAN DE JESUS GUTERRES PAVAO FERREIRA;1878228
CURSO DE MATEMATICA / ASEI;12454282;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMATICA / ASEI;12454286;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMATICA / ASEI;12454284;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMATICA / ASEI;12454298;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMÁTICA / ASEI;1645;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";VALESKA MARTINS DE SOUZA;1055168
CURSO DE MATEMÁTICA / ASEI;15547380;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";VALESKA MARTINS DE SOUZA;1055168
CURSO DE MATEMÁTICA / ASEI;1646;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";VALESKA MARTINS DE SOUZA;1055168
CURSO DE MATEMÁTICA / ASEI;15529753;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";VALESKA MARTINS DE SOUZA;1055168
CURSO DE MATEMÁTICA / ASEI;15546447;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";VALESKA MARTINS DE SOUZA;1055168
CURSO DE MATEMATICA / ASEI;12454331;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMATICA / ASEI;12454297;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMÁTICA / ASEI;1647;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";VALESKA MARTINS DE SOUZA;1055168
CURSO DE MATEMATICA / ASEI;12454283;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMÁTICA / ASEI;15547493;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";VALESKA MARTINS DE SOUZA;1055168
CURSO DE MATEMATICA / ASEI;12454287;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE MATEMATICA / ASEI;12454285;Presencial;Ciências Exatas e da Terra;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;12454266;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;12454267;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;15819249;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";Nenhum conteúdo disponível até o momento;
CURSO DE PEDAGOGIA / ASEI;12454270;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;1622;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";KESSIA MILENY DE PAULO MOURA;1913621
CURSO DE PEDAGOGIA / ASEI;9138115;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;13583085;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";KESSIA MILENY DE PAULO MOURA;1913621
CURSO DE PEDAGOGIA / ASEI;12454268;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;1560;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;1558;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;15548246;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;15610741;Presencial;Lingüística, Letras e Artes;"Nenhum conteúdo disponível até o momento";KESSIA MILENY DE PAULO MOURA;1913621
CURSO DE PEDAGOGIA / ASEI;1550;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";KESSIA MILENY DE PAULO MOURA;1913621
CURSO DE PEDAGOGIA / ASEI;1551;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;1623;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";KESSIA MILENY DE PAULO MOURA;1913621
CURSO DE PEDAGOGIA / ASEI;1624;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";KESSIA MILENY DE PAULO MOURA;1913621
CURSO DE PEDAGOGIA / ASEI;1554;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;11353886;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;12454288;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;1552;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;1559;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;12454276;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;15548898;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;1625;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;12454280;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;1561;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
CURSO DE PEDAGOGIA / ASEI;12454269;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";RAIMUNDA RAMOS MARINHO;1096924
CURSO DE PEDAGOGIA / ASEI;1557;Presencial;Ciências Sociais Aplicadas;"Nenhum conteúdo disponível até o momento";MARIA JOSE ALBUQUERQUE SANTOS;2412979
